"101","Van Cortlandt Park - 242 St","1S"
"103","238 St","1S"
"104","231 St","1S"
"106","Marble Hill - 225 St","1S"
"107","215 St","1S"
"108","207 St","1S"
"109","Dyckman St","1S"
"110","191 St","1S"
"111","181 St","1S"
"112","168 St - Washington Hts","1S"
"113","157 St","1S"
"114","145 St","1S"
"115","137 St - City College","1S"
"116","125 St","1S"
"117","116 St - Columbia University","1S"
"118","Cathedral Pkwy","1S"
"119","103 St","1S"
"120","96 St","1S"
"121","86 St","1S"
"122","79 St","1S"
"123","72 St","1S"
"124","66 St - Lincoln Center","1S"
"125","59 St - Columbus Circle","1S"
"126","50 St","1S"
"127","Times Sq - 42 St","1S"
"128","34 St - Penn Station","1S"
"129","28 St","1S"
"130","23 St","1S"
"131","18 St","1S"
"132","14 St","1S"
"133","Christopher St - Sheridan Sq","1S"
"134","Houston St","1S"
"135","Canal St","1S"
"136","Franklin St","1S"
"137","Chambers St","1S"
"138","Cortlandt St","1S"
"139","Rector St","1S"
"142","South Ferry","1S"
"142","South Ferry","1N"
"139","Rector St","1N"
"138","Cortlandt St","1N"
"137","Chambers St","1N"
"136","Franklin St","1N"
"135","Canal St","1N"
"134","Houston St","1N"
"133","Christopher St - Sheridan Sq","1N"
"132","14 St","1N"
"131","18 St","1N"
"130","23 St","1N"
"129","28 St","1N"
"128","34 St - Penn Station","1N"
"127","Times Sq - 42 St","1N"
"126","50 St","1N"
"125","59 St - Columbus Circle","1N"
"124","66 St - Lincoln Center","1N"
"123","72 St","1N"
"122","79 St","1N"
"121","86 St","1N"
"120","96 St","1N"
"119","103 St","1N"
"118","Cathedral Pkwy","1N"
"117","116 St - Columbia University","1N"
"116","125 St","1N"
"115","137 St - City College","1N"
"114","145 St","1N"
"113","157 St","1N"
"112","168 St - Washington Hts","1N"
"111","181 St","1N"
"110","191 St","1N"
"109","Dyckman St","1N"
"108","207 St","1N"
"107","215 St","1N"
"106","Marble Hill - 225 St","1N"
"104","231 St","1N"
"103","238 St","1N"
"101","Van Cortlandt Park - 242 St","1N"
"201","Wakefield - 241 St","2S"
"204","Nereid Av","2S"
"205","233 St","2S"
"206","225 St","2S"
"207","219 St","2S"
"208","Gun Hill Rd","2S"
"209","Burke Av","2S"
"210","Allerton Av","2S"
"211","Pelham Pkwy","2S"
"212","Bronx Park East","2S"
"213","E 180 St","2S"
"214","West Farms Sq - E Tremont Av","2S"
"215","174 St","2S"
"216","Freeman St","2S"
"217","Simpson St","2S"
"218","Intervale Av","2S"
"219","Prospect Av","2S"
"220","Jackson Av","2S"
"221","3 Av - 149 St","2S"
"222","149 St - Grand Concourse","2S"
"224","135 St","2S"
"225","125 St","2S"
"226","116 St","2S"
"227","Central Park North (110 St)","2S"
"120","96 St","2S"
"121","86 St","2S"
"122","79 St","2S"
"123","72 St","2S"
"124","66 St - Lincoln Center","2S"
"125","59 St - Columbus Circle","2S"
"126","50 St","2S"
"127","Times Sq - 42 St","2S"
"128","34 St - Penn Station","2S"
"129","28 St","2S"
"130","23 St","2S"
"131","18 St","2S"
"132","14 St","2S"
"133","Christopher St - Sheridan Sq","2S"
"134","Houston St","2S"
"135","Canal St","2S"
"136","Franklin St","2S"
"137","Chambers St","2S"
"228","Park Pl","2S"
"229","Fulton St","2S"
"230","Wall St","2S"
"231","Clark St","2S"
"232","Borough Hall","2S"
"233","Hoyt St","2S"
"234","Nevins St","2S"
"235","Atlantic Av - Barclays Ctr","2S"
"236","Bergen St","2S"
"237","Grand Army Plaza","2S"
"238","Eastern Pkwy - Brooklyn Museum","2S"
"239","Franklin Av","2S"
"241","President St","2S"
"242","Sterling St","2S"
"243","Winthrop St","2S"
"244","Church Av","2S"
"245","Beverly Rd","2S"
"246","Newkirk Av","2S"
"247","Flatbush Av - Brooklyn College","2S"
"247","Flatbush Av - Brooklyn College","2N"
"246","Newkirk Av","2N"
"245","Beverly Rd","2N"
"244","Church Av","2N"
"243","Winthrop St","2N"
"242","Sterling St","2N"
"241","President St","2N"
"239","Franklin Av","2N"
"238","Eastern Pkwy - Brooklyn Museum","2N"
"237","Grand Army Plaza","2N"
"236","Bergen St","2N"
"235","Atlantic Av - Barclays Ctr","2N"
"234","Nevins St","2N"
"233","Hoyt St","2N"
"232","Borough Hall","2N"
"231","Clark St","2N"
"230","Wall St","2N"
"229","Fulton St","2N"
"228","Park Pl","2N"
"137","Chambers St","2N"
"136","Franklin St","2N"
"135","Canal St","2N"
"134","Houston St","2N"
"133","Christopher St - Sheridan Sq","2N"
"132","14 St","2N"
"131","18 St","2N"
"130","23 St","2N"
"129","28 St","2N"
"128","34 St - Penn Station","2N"
"127","Times Sq - 42 St","2N"
"126","50 St","2N"
"125","59 St - Columbus Circle","2N"
"124","66 St - Lincoln Center","2N"
"123","72 St","2N"
"122","79 St","2N"
"121","86 St","2N"
"120","96 St","2N"
"227","Central Park North (110 St)","2N"
"226","116 St","2N"
"225","125 St","2N"
"224","135 St","2N"
"222","149 St - Grand Concourse","2N"
"221","3 Av - 149 St","2N"
"220","Jackson Av","2N"
"219","Prospect Av","2N"
"218","Intervale Av","2N"
"217","Simpson St","2N"
"216","Freeman St","2N"
"215","174 St","2N"
"214","West Farms Sq - E Tremont Av","2N"
"213","E 180 St","2N"
"212","Bronx Park East","2N"
"211","Pelham Pkwy","2N"
"210","Allerton Av","2N"
"209","Burke Av","2N"
"208","Gun Hill Rd","2N"
"207","219 St","2N"
"206","225 St","2N"
"205","233 St","2N"
"204","Nereid Av","2N"
"201","Wakefield - 241 St","2N"
"248","Nostrand Av","2S"
"249","Kingston Av","2S"
"250","Crown Hts - Utica Av","2S"
"251","Sutter Av - Rutland Rd","2S"
"252","Saratoga Av","2S"
"253","Rockaway Av","2S"
"254","Junius St","2S"
"255","Pennsylvania Av","2S"
"256","Van Siclen Av","2S"
"257","New Lots Av","2S"
"257","New Lots Av","2N"
"256","Van Siclen Av","2N"
"255","Pennsylvania Av","2N"
"254","Junius St","2N"
"253","Rockaway Av","2N"
"252","Saratoga Av","2N"
"251","Sutter Av - Rutland Rd","2N"
"250","Crown Hts - Utica Av","2N"
"249","Kingston Av","2N"
"248","Nostrand Av","2N"
"301","Harlem - 148 St","3S"
"302","145 St","3S"
"224","135 St","3S"
"225","125 St","3S"
"226","116 St","3S"
"227","Central Park North (110 St)","3S"
"120","96 St","3S"
"123","72 St","3S"
"127","Times Sq - 42 St","3S"
"127","Times Sq - 42 St","3N"
"123","72 St","3N"
"120","96 St","3N"
"227","Central Park North (110 St)","3N"
"226","116 St","3N"
"225","125 St","3N"
"224","135 St","3N"
"302","145 St","3N"
"301","Harlem - 148 St","3N"
"257","New Lots Av","3N"
"256","Van Siclen Av","3N"
"255","Pennsylvania Av","3N"
"254","Junius St","3N"
"253","Rockaway Av","3N"
"252","Saratoga Av","3N"
"251","Sutter Av - Rutland Rd","3N"
"250","Crown Hts - Utica Av","3N"
"249","Kingston Av","3N"
"248","Nostrand Av","3N"
"239","Franklin Av","3N"
"238","Eastern Pkwy - Brooklyn Museum","3N"
"237","Grand Army Plaza","3N"
"236","Bergen St","3N"
"235","Atlantic Av - Barclays Ctr","3N"
"234","Nevins St","3N"
"233","Hoyt St","3N"
"232","Borough Hall","3N"
"231","Clark St","3N"
"230","Wall St","3N"
"229","Fulton St","3N"
"228","Park Pl","3N"
"137","Chambers St","3N"
"132","14 St","3N"
"128","34 St - Penn Station","3N"
"128","34 St - Penn Station","3S"
"132","14 St","3S"
"137","Chambers St","3S"
"228","Park Pl","3S"
"229","Fulton St","3S"
"230","Wall St","3S"
"231","Clark St","3S"
"232","Borough Hall","3S"
"233","Hoyt St","3S"
"234","Nevins St","3S"
"235","Atlantic Av - Barclays Ctr","3S"
"236","Bergen St","3S"
"237","Grand Army Plaza","3S"
"238","Eastern Pkwy - Brooklyn Museum","3S"
"239","Franklin Av","3S"
"248","Nostrand Av","3S"
"249","Kingston Av","3S"
"250","Crown Hts - Utica Av","3S"
"251","Sutter Av - Rutland Rd","3S"
"252","Saratoga Av","3S"
"253","Rockaway Av","3S"
"254","Junius St","3S"
"255","Pennsylvania Av","3S"
"256","Van Siclen Av","3S"
"257","New Lots Av","3S"
"401","Woodlawn","4S"
"402","Mosholu Pkwy","4S"
"405","Bedford Park Blvd - Lehman College","4S"
"406","Kingsbridge Rd","4S"
"407","Fordham Rd","4S"
"408","183 St","4S"
"409","Burnside Av","4S"
"410","176 St","4S"
"411","Mt Eden Av","4S"
"412","170 St","4S"
"413","167 St","4S"
"414","161 St - Yankee Stadium","4S"
"415","149 St - Grand Concourse","4S"
"416","138 St - Grand Concourse","4S"
"621","125 St","4S"
"626","86 St","4S"
"629","59 St","4S"
"631","Grand Central - 42 St","4S"
"635","14 St - Union Sq","4S"
"640","Brooklyn Bridge - City Hall","4S"
"418","Fulton St","4S"
"419","Wall St","4S"
"420","Bowling Green","4S"
"423","Borough Hall","4S"
"234","Nevins St","4S"
"235","Atlantic Av - Barclays Ctr","4S"
"236","Bergen St","4S"
"237","Grand Army Plaza","4S"
"238","Eastern Pkwy - Brooklyn Museum","4S"
"239","Franklin Av","4S"
"248","Nostrand Av","4S"
"249","Kingston Av","4S"
"250","Crown Hts - Utica Av","4S"
"251","Sutter Av - Rutland Rd","4S"
"252","Saratoga Av","4S"
"253","Rockaway Av","4S"
"254","Junius St","4S"
"255","Pennsylvania Av","4S"
"256","Van Siclen Av","4S"
"257","New Lots Av","4S"
"257","New Lots Av","4N"
"256","Van Siclen Av","4N"
"255","Pennsylvania Av","4N"
"254","Junius St","4N"
"253","Rockaway Av","4N"
"252","Saratoga Av","4N"
"251","Sutter Av - Rutland Rd","4N"
"250","Crown Hts - Utica Av","4N"
"249","Kingston Av","4N"
"248","Nostrand Av","4N"
"239","Franklin Av","4N"
"238","Eastern Pkwy - Brooklyn Museum","4N"
"237","Grand Army Plaza","4N"
"236","Bergen St","4N"
"235","Atlantic Av - Barclays Ctr","4N"
"234","Nevins St","4N"
"423","Borough Hall","4N"
"420","Bowling Green","4N"
"419","Wall St","4N"
"418","Fulton St","4N"
"640","Brooklyn Bridge - City Hall","4N"
"639","Canal St","4N"
"638","Spring St","4N"
"637","Bleecker St","4N"
"636","Astor Pl","4N"
"635","14 St - Union Sq","4N"
"634","23 St","4N"
"633","28 St","4N"
"632","33 St","4N"
"631","Grand Central - 42 St","4N"
"630","51 St","4N"
"629","59 St","4N"
"628","68 St - Hunter College","4N"
"627","77 St","4N"
"626","86 St","4N"
"625","96 St","4N"
"624","103 St","4N"
"623","110 St","4N"
"622","116 St","4N"
"621","125 St","4N"
"416","138 St - Grand Concourse","4N"
"415","149 St - Grand Concourse","4N"
"414","161 St - Yankee Stadium","4N"
"413","167 St","4N"
"412","170 St","4N"
"411","Mt Eden Av","4N"
"410","176 St","4N"
"409","Burnside Av","4N"
"408","183 St","4N"
"407","Fordham Rd","4N"
"406","Kingsbridge Rd","4N"
"405","Bedford Park Blvd - Lehman College","4N"
"402","Mosholu Pkwy","4N"
"401","Woodlawn","4N"
"622","116 St","4S"
"623","110 St","4S"
"624","103 St","4S"
"625","96 St","4S"
"627","77 St","4S"
"628","68 St - Hunter College","4S"
"630","51 St","4S"
"632","33 St","4S"
"633","28 St","4S"
"634","23 St","4S"
"636","Astor Pl","4S"
"637","Bleecker St","4S"
"638","Spring St","4S"
"639","Canal St","4S"
"501","Eastchester - Dyre Av","5S"
"502","Baychester Av","5S"
"503","Gun Hill Rd","5S"
"504","Pelham Pkwy","5S"
"505","Morris Park","5S"
"213","E 180 St","5S"
"213","E 180 St","5N"
"505","Morris Park","5N"
"504","Pelham Pkwy","5N"
"503","Gun Hill Rd","5N"
"502","Baychester Av","5N"
"501","Eastchester - Dyre Av","5N"
"257","New Lots Av","5N"
"256","Van Siclen Av","5N"
"255","Pennsylvania Av","5N"
"254","Junius St","5N"
"253","Rockaway Av","5N"
"252","Saratoga Av","5N"
"251","Sutter Av - Rutland Rd","5N"
"250","Crown Hts - Utica Av","5N"
"249","Kingston Av","5N"
"248","Nostrand Av","5N"
"239","Franklin Av","5N"
"235","Atlantic Av - Barclays Ctr","5N"
"234","Nevins St","5N"
"423","Borough Hall","5N"
"420","Bowling Green","5N"
"419","Wall St","5N"
"418","Fulton St","5N"
"640","Brooklyn Bridge - City Hall","5N"
"635","14 St - Union Sq","5N"
"631","Grand Central - 42 St","5N"
"629","59 St","5N"
"626","86 St","5N"
"621","125 St","5N"
"416","138 St - Grand Concourse","5N"
"222","149 St - Grand Concourse","5N"
"221","3 Av - 149 St","5N"
"220","Jackson Av","5N"
"219","Prospect Av","5N"
"218","Intervale Av","5N"
"217","Simpson St","5N"
"216","Freeman St","5N"
"215","174 St","5N"
"214","West Farms Sq - E Tremont Av","5N"
"247","Flatbush Av - Brooklyn College","5N"
"246","Newkirk Av","5N"
"245","Beverly Rd","5N"
"244","Church Av","5N"
"243","Winthrop St","5N"
"242","Sterling St","5N"
"241","President St","5N"
"214","West Farms Sq - E Tremont Av","5S"
"215","174 St","5S"
"216","Freeman St","5S"
"217","Simpson St","5S"
"218","Intervale Av","5S"
"219","Prospect Av","5S"
"220","Jackson Av","5S"
"221","3 Av - 149 St","5S"
"222","149 St - Grand Concourse","5S"
"416","138 St - Grand Concourse","5S"
"621","125 St","5S"
"626","86 St","5S"
"629","59 St","5S"
"631","Grand Central - 42 St","5S"
"635","14 St - Union Sq","5S"
"640","Brooklyn Bridge - City Hall","5S"
"418","Fulton St","5S"
"419","Wall St","5S"
"420","Bowling Green","5S"
"423","Borough Hall","5S"
"234","Nevins St","5S"
"235","Atlantic Av - Barclays Ctr","5S"
"239","Franklin Av","5S"
"241","President St","5S"
"242","Sterling St","5S"
"243","Winthrop St","5S"
"244","Church Av","5S"
"245","Beverly Rd","5S"
"246","Newkirk Av","5S"
"247","Flatbush Av - Brooklyn College","5S"
"204","Nereid Av","5S"
"205","233 St","5S"
"206","225 St","5S"
"207","219 St","5S"
"208","Gun Hill Rd","5S"
"209","Burke Av","5S"
"210","Allerton Av","5S"
"211","Pelham Pkwy","5S"
"212","Bronx Park East","5S"
"250","Crown Hts - Utica Av","5S"
"212","Bronx Park East","5N"
"211","Pelham Pkwy","5N"
"210","Allerton Av","5N"
"209","Burke Av","5N"
"208","Gun Hill Rd","5N"
"207","219 St","5N"
"206","225 St","5N"
"205","233 St","5N"
"204","Nereid Av","5N"
"251","Sutter Av - Rutland Rd","5S"
"252","Saratoga Av","5S"
"253","Rockaway Av","5S"
"254","Junius St","5S"
"255","Pennsylvania Av","5S"
"256","Van Siclen Av","5S"
"257","New Lots Av","5S"
"601","Pelham Bay Park","6S"
"602","Buhre Av","6S"
"603","Middletown Rd","6S"
"604","Westchester Sq - E Tremont Av","6S"
"606","Zerega Av","6S"
"607","Castle Hill Av","6S"
"608","Parkchester","6S"
"609","St Lawrence Av","6S"
"610","Morrison Av- Sound View","6S"
"611","Elder Av","6S"
"612","Whitlock Av","6S"
"613","Hunts Point Av","6S"
"614","Longwood Av","6S"
"615","E 149 St","6S"
"616","E 143 St - St Mary's St","6S"
"617","Cypress Av","6S"
"618","Brook Av","6S"
"619","3 Av - 138 St","6S"
"621","125 St","6S"
"622","116 St","6S"
"623","110 St","6S"
"624","103 St","6S"
"625","96 St","6S"
"626","86 St","6S"
"627","77 St","6S"
"628","68 St - Hunter College","6S"
"629","59 St","6S"
"630","51 St","6S"
"631","Grand Central - 42 St","6S"
"632","33 St","6S"
"633","28 St","6S"
"634","23 St","6S"
"635","14 St - Union Sq","6S"
"636","Astor Pl","6S"
"637","Bleecker St","6S"
"638","Spring St","6S"
"639","Canal St","6S"
"640","Brooklyn Bridge - City Hall","6S"
"640","Brooklyn Bridge - City Hall","6N"
"639","Canal St","6N"
"638","Spring St","6N"
"637","Bleecker St","6N"
"636","Astor Pl","6N"
"635","14 St - Union Sq","6N"
"634","23 St","6N"
"633","28 St","6N"
"632","33 St","6N"
"631","Grand Central - 42 St","6N"
"630","51 St","6N"
"629","59 St","6N"
"628","68 St - Hunter College","6N"
"627","77 St","6N"
"626","86 St","6N"
"625","96 St","6N"
"624","103 St","6N"
"623","110 St","6N"
"622","116 St","6N"
"621","125 St","6N"
"619","3 Av - 138 St","6N"
"618","Brook Av","6N"
"617","Cypress Av","6N"
"616","E 143 St - St Mary's St","6N"
"615","E 149 St","6N"
"614","Longwood Av","6N"
"613","Hunts Point Av","6N"
"612","Whitlock Av","6N"
"611","Elder Av","6N"
"610","Morrison Av- Sound View","6N"
"609","St Lawrence Av","6N"
"608","Parkchester","6N"
"607","Castle Hill Av","6N"
"606","Zerega Av","6N"
"604","Westchester Sq - E Tremont Av","6N"
"603","Middletown Rd","6N"
"602","Buhre Av","6N"
"601","Pelham Bay Park","6N"
"701","Flushing - Main St","7S"
"702","Mets - Willets Point","7S"
"705","111 St","7S"
"706","103 St - Corona Plaza","7S"
"707","Junction Blvd","7S"
"708","90 St - Elmhurst Av","7S"
"709","82 St - Jackson Hts","7S"
"710","74 St - Broadway","7S"
"711","69 St","7S"
"712","Woodside - 61 St","7S"
"713","52 St","7S"
"714","46 St","7S"
"715","40 St","7S"
"716","33 St","7S"
"718","Queensboro Plaza","7S"
"719","Court Sq","7S"
"720","Hunters Point Av","7S"
"721","Vernon Blvd - Jackson Av","7S"
"723","Grand Central - 42 St","7S"
"724","5 Av","7S"
"725","Times Sq - 42 St","7S"
"725","Times Sq - 42 St","7N"
"724","5 Av","7N"
"723","Grand Central - 42 St","7N"
"721","Vernon Blvd - Jackson Av","7N"
"720","Hunters Point Av","7N"
"719","Court Sq","7N"
"718","Queensboro Plaza","7N"
"716","33 St","7N"
"715","40 St","7N"
"714","46 St","7N"
"713","52 St","7N"
"712","Woodside - 61 St","7N"
"711","69 St","7N"
"710","74 St - Broadway","7N"
"709","82 St - Jackson Hts","7N"
"708","90 St - Elmhurst Av","7N"
"707","Junction Blvd","7N"
"706","103 St - Corona Plaza","7N"
"705","111 St","7N"
"702","Mets - Willets Point","7N"
"701","Flushing - Main St","7N"
"901","Grand Central - 42 St","GN"
"902","Times Sq - 42 St","GN"
"902","Times Sq - 42 St","GS"
"901","Grand Central - 42 St","GS"
"A02","Inwood - 207 St","AS"
"A03","Dyckman St","AS"
"A05","190 St","AS"
"A06","181 St","AS"
"A07","175 St","AS"
"A09","168 St","AS"
"A10","163 St - Amsterdam Av","AS"
"A11","155 St","AS"
"A12","145 St","AS"
"A14","135 St","AS"
"A15","125 St","AS"
"A16","116 St","AS"
"A17","Cathedral Pkwy (110 St)","AS"
"A18","103 St","AS"
"A19","96 St","AS"
"A20","86 St","AS"
"A21","81 St - Museum of Natural History","AS"
"A22","72 St","AS"
"A24","59 St - Columbus Circle","AS"
"A25","50 St","AS"
"A27","42 St - Port Authority Bus Terminal","AS"
"A28","34 St - Penn Station","AS"
"A30","23 St","AS"
"A31","14 St","AS"
"A32","W 4 St","AS"
"A33","Spring St","AS"
"A34","Canal St","AS"
"A36","Chambers St","AS"
"A38","Fulton St","AS"
"A40","High St","AS"
"A41","Jay St - MetroTech","AS"
"A42","Hoyt - Schermerhorn Sts","AS"
"A43","Lafayette Av","AS"
"A44","Clinton - Washington Avs","AS"
"A45","Franklin Av","AS"
"A46","Nostrand Av","AS"
"A47","Kingston - Throop Avs","AS"
"A48","Utica Av","AS"
"A49","Ralph Av","AS"
"A50","Rockaway Av","AS"
"A51","Broadway Jct","AS"
"A52","Liberty Av","AS"
"A53","Van Siclen Av","AS"
"A54","Shepherd Av","AS"
"A55","Euclid Av","AS"
"A57","Grant Av","AS"
"A59","80 St","AS"
"A60","88 St","AS"
"A61","Rockaway Blvd","AS"
"H02","Aqueduct - N Conduit Av","AS"
"H03","Howard Beach - JFK Airport","AS"
"H04","Broad Channel","AS"
"H06","Beach 67 St","AS"
"H07","Beach 60 St","AS"
"H08","Beach 44 St","AS"
"H09","Beach 36 St","AS"
"H10","Beach 25 St","AS"
"H11","Far Rockaway - Mott Av","AS"
"H11","Far Rockaway - Mott Av","AN"
"H10","Beach 25 St","AN"
"H09","Beach 36 St","AN"
"H08","Beach 44 St","AN"
"H07","Beach 60 St","AN"
"H06","Beach 67 St","AN"
"H04","Broad Channel","AN"
"H03","Howard Beach - JFK Airport","AN"
"H02","Aqueduct - N Conduit Av","AN"
"A61","Rockaway Blvd","AN"
"A60","88 St","AN"
"A59","80 St","AN"
"A57","Grant Av","AN"
"A55","Euclid Av","AN"
"A54","Shepherd Av","AN"
"A53","Van Siclen Av","AN"
"A52","Liberty Av","AN"
"A51","Broadway Jct","AN"
"A50","Rockaway Av","AN"
"A49","Ralph Av","AN"
"A48","Utica Av","AN"
"A47","Kingston - Throop Avs","AN"
"A46","Nostrand Av","AN"
"A45","Franklin Av","AN"
"A44","Clinton - Washington Avs","AN"
"A43","Lafayette Av","AN"
"A42","Hoyt - Schermerhorn Sts","AN"
"A41","Jay St - MetroTech","AN"
"A40","High St","AN"
"A38","Fulton St","AN"
"A36","Chambers St","AN"
"A34","Canal St","AN"
"A33","Spring St","AN"
"A32","W 4 St","AN"
"A31","14 St","AN"
"A30","23 St","AN"
"A28","34 St - Penn Station","AN"
"A27","42 St - Port Authority Bus Terminal","AN"
"A25","50 St","AN"
"A24","59 St - Columbus Circle","AN"
"A22","72 St","AN"
"A21","81 St - Museum of Natural History","AN"
"A20","86 St","AN"
"A19","96 St","AN"
"A18","103 St","AN"
"A17","Cathedral Pkwy (110 St)","AN"
"A16","116 St","AN"
"A15","125 St","AN"
"A14","135 St","AN"
"A12","145 St","AN"
"A11","155 St","AN"
"A10","163 St - Amsterdam Av","AN"
"A09","168 St","AN"
"A07","175 St","AN"
"A06","181 St","AN"
"A05","190 St","AN"
"A03","Dyckman St","AN"
"A02","Inwood - 207 St","AN"
"A65","Ozone Park - Lefferts Blvd","AN"
"A64","111 St","AN"
"A63","104 St","AN"
"H15","Rockaway Park - Beach 116 St","AN"
"H14","Beach 105 St","AN"
"H13","Beach 98 St","AN"
"H12","Beach 90 St","AN"
"A63","104 St","AS"
"A64","111 St","AS"
"A65","Ozone Park - Lefferts Blvd","AS"
"H12","Beach 90 St","AS"
"H13","Beach 98 St","AS"
"H14","Beach 105 St","AS"
"H15","Rockaway Park - Beach 116 St","AS"
"D03","Bedford Park Blvd","BS"
"D04","Kingsbridge Rd","BS"
"D05","Fordham Rd","BS"
"D06","182-183 Sts","BS"
"D07","Tremont Av","BS"
"D08","174-175 Sts","BS"
"D09","170 St","BS"
"D10","167 St","BS"
"D11","161 St - Yankee Stadium","BS"
"D12","155 St","BS"
"D13","145 St","BS"
"A14","135 St","BS"
"A15","125 St","BS"
"A16","116 St","BS"
"A17","Cathedral Pkwy (110 St)","BS"
"A18","103 St","BS"
"A19","96 St","BS"
"A20","86 St","BS"
"A21","81 St - Museum of Natural History","BS"
"A22","72 St","BS"
"A24","59 St - Columbus Circle","BS"
"D14","7 Av","BS"
"D15","47-50 Sts - Rockefeller Ctr","BS"
"D16","42 St - Bryant Pk","BS"
"D17","34 St - Herald Sq","BS"
"D20","W 4 St","BS"
"D21","Broadway-Lafayette St","BS"
"D22","Grand St","BS"
"R30","DeKalb Av","BS"
"D24","Atlantic Av - Barclays Ctr","BS"
"D25","7 Av","BS"
"D26","Prospect Park","BS"
"D28","Church Av","BS"
"D31","Newkirk Av","BS"
"D35","Kings Hwy","BS"
"D39","Sheepshead Bay","BS"
"D40","Brighton Beach","BS"
"D40","Brighton Beach","BN"
"D39","Sheepshead Bay","BN"
"D35","Kings Hwy","BN"
"D31","Newkirk Av","BN"
"D28","Church Av","BN"
"D26","Prospect Park","BN"
"D25","7 Av","BN"
"D24","Atlantic Av - Barclays Ctr","BN"
"R30","DeKalb Av","BN"
"D22","Grand St","BN"
"D21","Broadway-Lafayette St","BN"
"D20","W 4 St","BN"
"D17","34 St - Herald Sq","BN"
